1. GUESS: soare
if 🟩🟩🟩◻️◻️, GO TO: 2
if 🟩🟩◻️🟩◻️, GO TO: 3
if 🟩🟩◻️◻️🟩, GO TO: 4
if 🟩🟩◻️◻️◻️, GO TO: 5
if 🟩🟩◻️🟨🟨, GO TO: 13
if 🟩🟩🟨🟨◻️, GO TO: 15
if 🟩◻️🟩🟩🟩, GO TO: 17
if 🟩◻️🟩🟩◻️, GO TO: 23
if 🟩◻️🟩◻️🟩, GO TO: 35
if 🟩◻️🟩◻️◻️, GO TO: 56
if 🟩◻️🟩🟨◻️, GO TO: 100
if 🟩◻️◻️🟩🟩, GO TO: 101
if 🟩◻️◻️🟩◻️, GO TO: 103
if 🟩◻️◻️🟩🟨, GO TO: 112
if 🟩◻️◻️◻️🟩, GO TO: 114
if 🟩◻️◻️◻️◻️, GO TO: 138
if 🟩◻️◻️◻️🟨, GO TO: 203
if 🟩◻️◻️🟨🟩, GO TO: 240
if 🟩◻️◻️🟨◻️, GO TO: 244
if 🟩◻️◻️🟨🟨, GO TO: 254
if 🟩◻️🟨◻️🟩, GO TO: 268
if 🟩◻️🟨◻️◻️, GO TO: 271
if 🟩◻️🟨◻️🟨, GO TO: 291
if 🟩◻️🟨🟨◻️, GO TO: 301
if 🟩◻️🟨🟨🟨, GO TO: 310
if 🟩🟨◻️🟩🟩, GO TO: 317
if 🟩🟨◻️🟩◻️, GO TO: 324
if 🟩🟨◻️◻️🟩, GO TO: 335
if 🟩🟨◻️◻️◻️, GO TO: 348
if 🟩🟨◻️🟨◻️, GO TO: 388
if 🟩🟨🟨◻️◻️, GO TO: 389
if 🟩🟨🟨🟨◻️, GO TO: 393
if ◻️🟩🟩🟩◻️, GO TO: 394
if ◻️🟩🟩◻️◻️, GO TO: 396
if ◻️🟩🟩🟨◻️, GO TO: 401
if ◻️🟩◻️🟩◻️, GO TO: 402
if ◻️🟩◻️◻️🟩, GO TO: 409
if ◻️🟩◻️◻️◻️, GO TO: 420
if ◻️🟩◻️◻️🟨, GO TO: 513
if ◻️🟩◻️🟨🟩, GO TO: 541
if ◻️🟩◻️🟨◻️, GO TO: 551
if ◻️🟩◻️🟨🟨, GO TO: 578
if ◻️🟩🟨🟩◻️, GO TO: 603
if ◻️🟩🟨◻️◻️, GO TO: 604
if ◻️🟩🟨🟨◻️, GO TO: 626
if ◻️◻️🟩🟩🟩, GO TO: 635
if ◻️◻️🟩🟩◻️, GO TO: 640
if ◻️◻️🟩🟩🟨, GO TO: 654
if ◻️◻️🟩◻️🟩, GO TO: 664
if ◻️◻️🟩◻️◻️, GO TO: 694
if ◻️◻️🟩◻️🟨, GO TO: 735
if ◻️◻️🟩🟨🟩, GO TO: 757
if ◻️◻️🟩🟨◻️, GO TO: 777
if ◻️◻️🟩🟨🟨, GO TO: 820
if ◻️◻️◻️🟩🟩, GO TO: 825
if ◻️◻️◻️🟩◻️, GO TO: 829
if ◻️◻️◻️🟩🟨, GO TO: 843
if ◻️◻️◻️◻️🟩, GO TO: 858
if ◻️◻️◻️◻️◻️, GO TO: 940
if ◻️◻️◻️◻️🟨, GO TO: 1132
if ◻️◻️◻️🟨🟩, GO TO: 1255
if ◻️◻️◻️🟨◻️, GO TO: 1295
if ◻️◻️◻️🟨🟨, GO TO: 1354
if ◻️◻️🟨🟩🟩, GO TO: 1478
if ◻️◻️🟨🟩◻️, GO TO: 1480
if ◻️◻️🟨🟩🟨, GO TO: 1492
if ◻️◻️🟨◻️🟩, GO TO: 1498
if ◻️◻️🟨◻️◻️, GO TO: 1541
if ◻️◻️🟨◻️🟨, GO TO: 1685
if ◻️◻️🟨🟨🟩, GO TO: 1758
if ◻️◻️🟨🟨◻️, GO TO: 1766
if ◻️◻️🟨🟨🟨, GO TO: 1809
if ◻️🟨🟩🟩◻️, GO TO: 1875
if ◻️🟨🟩◻️🟩, GO TO: 1876
if ◻️🟨🟩◻️◻️, GO TO: 1877
if ◻️🟨🟩🟨◻️, GO TO: 1878
if ◻️🟨◻️🟩🟩, GO TO: 1879
if ◻️🟨◻️🟩◻️, GO TO: 1881
if ◻️🟨◻️🟩🟨, GO TO: 1890
if ◻️🟨◻️◻️🟩, GO TO: 1893
if ◻️🟨◻️◻️◻️, GO TO: 1914
if ◻️🟨◻️◻️🟨, GO TO: 1971
if ◻️🟨◻️🟨🟩, GO TO: 1997
if ◻️🟨◻️🟨◻️, GO TO: 2013
if ◻️🟨◻️🟨🟨, GO TO: 2075
